"","y_cm","Es_keV","contents","PrReach","uPrReach","PrDet","uPrDet"
"1",0,140,"m",1.0525e-05,2.30132366157501e-07,6.96e-06,1.87750005198402e-07
"2",-250,140,"m",1.95e-07,3.20152711529982e-08,1.15e-07,2.39794070402085e-08
"3",-500,140,"m",2.8e-08,3.74187340913612e-09,1.8e-08,3.00002968151983e-09
"4",-750,140,"m",8.5e-09,2.06152507624816e-09,6.5e-09,1.802806154305e-09
"5",-1000,140,"m",4.6666595e-09,9.12884382927436e-10,3.166666e-09,7.26489951751582e-10
"6",-1250,140,"m",3.5e-09,7.63777925108974e-10,2.499999e-09,6.45506435976442e-10
"7",-1500,140,"m",3.8e-09,8.71787245605257e-10,2.4e-09,6.92833028081081e-10
"8",0,200,"m",0.00027505,1.17517158363694e-06,0.000181985,9.62220503602345e-07
"9",-250,200,"m",1.037e-05,2.28809545141806e-07,6.45e-06,1.82760358160625e-07
"10",-500,200,"m",7.165e-07,1.91511557738038e-08,4.62e-07,1.53938619780742e-08
"11",-750,200,"m",3.76e-07,1.37849236355339e-08,2.42e-07,1.10907650946632e-08
"12",-1000,200,"m",2.0666663e-07,5.92951994062393e-09,1.314999985e-07,4.69906665811717e-09
"13",-1250,200,"m",1.186666015e-07,4.50926823265015e-09,7.50000115e-08,3.57474625250666e-09
"14",-1500,200,"m",6.48e-08,3.62218904724753e-09,4.24e-08,2.93944697880401e-09
"15",0,250,"m",0.00083639,2.04642797810563e-06,0.000557155,1.68701705981838e-06
"16",-250,250,"m",4.0675e-05,4.52559938781594e-07,2.574e-05,3.6419586677295e-07
"17",-500,250,"m",2.5885e-06,3.63513848661918e-08,1.626e-06,2.86799896016369e-08
"18",-750,250,"m",1.1875e-06,2.46136773562993e-08,7.72e-07,1.98095683036002e-08
"19",-1000,250,"m",6.40166783e-07,1.04068066704459e-08,4.12000043e-07,8.33082390132979e-09
"20",-1250,250,"m",3.74833281e-07,7.96701735423464e-09,2.37666667e-07,6.35121267482157e-09
"21",-1500,250,"m",2.354e-07,6.94844959478012e-09,1.494e-07,5.52455570253392e-09
"22",0,300,"m",0.001582125,2.81580750387744e-06,0.001058355,2.32746936581258e-06
"23",-250,300,"m",9.382e-05,6.86827138314838e-07,5.9485e-05,5.52660414809356e-07
"24",-500,300,"m",5.5105e-06,5.30374566169042e-08,3.4935e-06,4.23280317740206e-08
"25",-750,300,"m",2.3615e-06,3.47422591203422e-08,1.5265e-06,2.78234765583401e-08
"26",-1000,300,"m",1.2770004215e-06,1.46953005255959e-08,8.133333195e-07,1.1773795067955e-08
"27",-1250,300,"m",7.29666653e-07,1.10996097121894e-08,4.636665815e-07,8.90356629574934e-09
"28",-1500,300,"m",4.484e-07,9.53272339367927e-09,2.884e-07,7.68881596455527e-09
"29",0,350,"m",0.00240578,3.47309645067334e-06,0.00161567,2.87723329345067e-06
"30",-250,350,"m",0.00016274,9.0501398770461e-07,0.00010377,7.31202580025878e-07
"31",-500,350,"m",9.2345e-06,6.86241816309674e-08,5.836e-06,5.46295773034169e-08
"32",-750,350,"m",3.965e-06,4.501620457352e-08,2.5375e-06,3.58938885440823e-08
"33",-1000,350,"m",2.024499903e-06,1.85237987109262e-08,1.3018333465e-06,1.48869277420549e-08
"34",-1250,350,"m",1.156332713e-06,1.39815521286831e-08,7.37000048e-07,1.12184641761008e-08
"35",-1500,350,"m",6.876e-07,1.17946754081492e-08,4.346e-07,9.40023927023137e-09
"36",0,400,"m",0.00325761,4.04059291803672e-06,0.00220114,3.36085129101129e-06
"37",-250,400,"m",0.000246595,1.11366128407541e-06,0.000158175,9.04498464312958e-07
"38",-500,400,"m",1.3315e-05,8.22912407627021e-08,8.4465e-06,6.58961151768638e-08
"39",-750,400,"m",5.598e-06,5.33936479857155e-08,3.5775e-06,4.27288941165987e-08
"40",-1000,400,"m",2.8501662495e-06,2.19748604151647e-08,1.8353329735e-06,1.77053349670981e-08
"41",-1250,400,"m",1.648500119e-06,1.6693771057816e-08,1.041833236e-06,1.33372798211747e-08
"42",-1500,400,"m",9.604e-07,1.39775231185071e-08,6.06e-07,1.11611373245024e-08
"43",0,450,"m",0.00411104,4.53587358338215e-06,0.002792085,3.79011085339855e-06
"44",-250,450,"m",0.000334455,1.29592569992892e-06,0.00021505,1.05557083054703e-06
"45",-500,450,"m",1.8205e-05,9.6160087180233e-08,1.155325e-05,7.70914809376659e-08
"46",-750,450,"m",7.2995e-06,6.08780720533675e-08,4.693e-06,4.90451769203915e-08
"47",-1000,450,"m",3.702666331e-06,2.50561734762581e-08,2.3698339275e-06,2.01369545117717e-08
"48",-1250,450,"m",2.039166266e-06,1.86006999962644e-08,1.295833803e-06,1.48474487021945e-08
"49",-1500,450,"m",1.263e-06,1.60367652164269e-08,7.986e-07,1.27986147271023e-08
"50",0,500,"m",0.00492785075,2.48019792862542e-06,0.00336300675,2.08206688802635e-06
"51",-250,500,"m",0.00042939625,7.34382391197178e-07,0.0002774225,5.99181118544862e-07
"52",-500,500,"m",2.2697e-05,1.07360951286105e-07,1.4418e-05,8.62374098689919e-08
"53",-750,500,"m",9.0235e-06,6.771254632965e-08,5.783e-06,5.44307518232111e-08
"54",-1000,500,"m",4.54000045e-06,2.77140079224842e-08,2.910500716e-06,2.23117390011251e-08
"55",-1250,500,"m",2.4890007375e-06,2.05547937700837e-08,1.579251445e-06,1.63871546940777e-08
"56",-1500,500,"m",1.5424e-06,1.77169305593604e-08,9.798e-07,1.41844134753609e-08
"57",0,511,"m",0.00510916975,2.5310479377047e-06,0.0034898421,2.11780908485668e-06
"58",-250,511,"m",0.000450945,7.52504782210043e-07,0.000291835,6.14799787143407e-07
"59",-500,511,"m",2.3909e-05,1.10219421247664e-07,1.52175e-05,8.84922889090202e-08
"60",-750,511,"m",9.3625e-06,6.89325831429702e-08,6.0025e-06,5.53934083494146e-08
"61",-1000,511,"m",4.695999452e-06,2.81888433421899e-08,3.0065002075e-06,2.26812489065402e-08
"62",-1250,511,"m",2.585333594e-06,2.0912109422308e-08,1.6540832975e-06,1.68105205915946e-08
"63",-1500,511,"m",1.6068e-06,1.80717343419496e-08,1.0192e-06,1.44806062094099e-08
"64",0,550,"m",0.0057249325,2.6768159537363e-06,0.00392320165,2.24732969762689e-06
"65",-250,550,"m",0.00052900125,8.14996053249665e-07,0.00034330875,6.66961600702734e-07
"66",-500,550,"m",2.8137e-05,1.19568831646128e-07,1.79145e-05,9.62186286127198e-08
"67",-750,550,"m",1.0758e-05,7.38679004347118e-08,6.868e-06,5.93688235128927e-08
"68",-1000,550,"m",5.3694993805e-06,3.01550393291365e-08,3.4551668145e-06,2.43653619647653e-08
"69",-1250,550,"m",2.9936660835e-06,2.25200066082341e-08,1.9073339165e-06,1.81166261818634e-08
"70",-1500,550,"m",1.8082e-06,1.917826532579e-08,1.1422e-06,1.5318638145723e-08
"71",0,600,"m",0.006482062,2.84924557675855e-06,0.00446196585,2.39456714074837e-06
"72",-250,600,"m",0.00063086875,8.898068979298e-07,0.00041198065,7.31762422217062e-07
"73",-500,600,"m",3.3505e-05,4.12338537667776e-07,2.1065e-05,3.2924543394556e-07
"74",-750,600,"m",1.2355e-05,2.51240417635181e-07,8.04500000000001e-06,2.04622549426988e-07
"75",-1000,600,"m",6.27499952e-06,1.03061902225794e-07,3.990000055e-06,8.25924268124034e-08
"76",-1250,600,"m",3.493333445e-06,7.68837480376908e-08,2.216666865e-06,6.11458609905622e-08
"77",-1500,600,"m",2.0312e-06,2.03069218405745e-08,1.2798e-06,1.6240486402839e-08
"78",0,650,"m",0.00720518475,3.00449155357822e-06,0.00498029635,2.53814022718804e-06
"79",-250,650,"m",0.00073528125,9.60913820075307e-07,0.0004819344,7.91627069494245e-07
"80",-500,650,"m",3.8475e-05,4.41344986069854e-07,2.452e-05,3.56653472432276e-07
"81",-750,650,"m",1.4615e-05,2.71794429209835e-07,9.39500000000001e-06,2.19845685426164e-07
"82",-1000,650,"m",6.88166682e-06,1.07739518491146e-07,4.449999805e-06,8.71780785412416e-08
"83",-1250,650,"m",4.05333337e-06,8.26615096670408e-08,2.53500008e-06,6.59312885872495e-08
"84",-1500,650,"m",2.3154e-06,2.16571282076272e-08,1.475e-06,1.74524616276215e-08
"85",0,661.6,"m",0.00736663375,3.02793688801164e-06,0.0050965226,2.56231074851285e-06
"86",-250,661.6,"m",0.00075895625,9.75879474436393e-07,0.0004977144,8.04342992921057e-07
"87",-500,661.6,"m",3.999e-05,4.49898502032403e-07,2.556e-05,3.63967558556735e-07
"88",-750,661.6,"m",1.4995e-05,2.75605397142817e-07,9.64000000000001e-06,2.22710785488153e-07
"89",-1000,661.6,"m",6.9400011e-06,1.08133344021851e-07,4.4950003e-06,8.7705205208601e-08
"90",-1250,661.6,"m",4.049999595e-06,8.25304799996094e-08,2.53000032e-06,6.5994510946477e-08
"91",-1500,661.6,"m",2.364e-06,2.18994410961285e-08,1.5076e-06,1.76298696997454e-08
"92",0,700,"m",0.0079003415,3.1409648783691e-06,0.00548104125,2.66031935751649e-06
"93",-250,700,"m",0.00084062375,1.02766991672694e-06,0.0005526375,8.47759445093543e-07
"94",-500,700,"m",4.3935e-05,4.71718911126107e-07,2.8145e-05,3.82267504745695e-07
"95",-750,700,"m",1.6255e-05,2.87006233394852e-07,1.0375e-05,2.30611995733635e-07
"96",-1000,700,"m",7.93999982e-06,1.15807378339104e-07,5.08666692e-06,9.34471956236038e-08
"97",-1250,700,"m",4.518334965e-06,8.71670247773926e-08,2.85833234e-06,6.98215535450949e-08
"98",-1500,700,"m",2.5746e-06,2.28640951047795e-08,1.6398e-06,1.84099392665918e-08
"99",0,750,"m",0.0085569495,3.270334750151e-06,0.0059607595,2.77756244421781e-06
"100",-250,750,"m",0.00094404,1.08905891474573e-06,0.00062312625,9.00457183175337e-07
"101",-500,750,"m",4.9825e-05,5.01998851674483e-07,3.1985e-05,4.08667108611031e-07
"102",-750,750,"m",1.788e-05,3.00810124601467e-07,1.144e-05,2.41866921413409e-07
"103",-1000,750,"m",8.843333645e-06,1.22110180900986e-07,5.670000645e-06,9.85747267651237e-08
"104",-1250,750,"m",4.68833263e-06,8.87415812283711e-08,3.0116662e-06,7.19379192379742e-08
"105",-1500,750,"m",2.858e-06,2.41061258494931e-08,1.811e-06,1.9364432433459e-08
"106",0,800,"m",0.0091810275,3.3796626633306e-06,0.0064200765,2.8835180458036e-06
"107",-250,800,"m",0.00104705625,1.14689878821956e-06,0.0006947619,9.51217152170012e-07
"108",-500,800,"m",5.636e-05,5.34324745972662e-07,3.62e-05,4.34157062205315e-07
"109",-750,800,"m",1.9755e-05,3.15875849264391e-07,1.258e-05,2.53485285910741e-07
"110",-1000,800,"m",9.47333277e-06,1.26619096714555e-07,6.14499946e-06,1.03025414197262e-07
"111",-1250,800,"m",5.036667355e-06,9.20127516106561e-08,3.20000008e-06,7.39741627641795e-08
"112",-1500,800,"m",3.0472e-06,2.48487711610615e-08,1.9382e-06,2.00343110384161e-08
"113",0,850,"m",0.0097839515,3.5143767005715e-06,0.00686592,2.98128943232175e-06
"114",-250,850,"m",0.00115271875,1.20266479376531e-06,0.00076720815,9.99969176230838e-07
"115",-500,850,"m",6.226e-05,5.61476091897954e-07,4.008e-05,4.56079601967683e-07
"116",-750,850,"m",2.164e-05,3.30995404037579e-07,1.3805e-05,2.6555857245766e-07
"117",-1000,850,"m",1.029833266e-05,1.31556883194111e-07,6.616667195e-06,1.06802188634121e-07
"118",-1250,850,"m",5.383333105e-06,9.52770560792291e-08,3.4449989e-06,7.71207458759425e-08
"119",-1500,850,"m",3.3128e-06,2.59104785599572e-08,2.1072e-06,2.08448840164104e-08
"120",0,900,"m",0.01036303075,3.60189041204152e-06,0.007297807,3.06603073012367e-06
"121",-250,900,"m",0.0012571375,1.25607484301024e-06,0.00083960755,1.04657864386726e-06
"122",-500,900,"m",6.9385e-05,5.91924473354921e-07,4.488e-05,4.83688518518375e-07
"123",-750,900,"m",2.376e-05,3.46831444976879e-07,1.5105e-05,2.78540291808474e-07
"124",-1000,900,"m",1.097666712e-05,1.35873828693056e-07,7.00333517e-06,1.09446508765872e-07
"125",-1250,900,"m",5.90333241e-06,9.98880764536533e-08,3.771667155e-06,8.04653671491277e-08
"126",-1500,900,"m",3.5596e-06,2.68494584997165e-08,2.2716e-06,2.16667618349489e-08
"127",0,950,"m",0.01091351825,3.67668504606781e-06,0.007710705,3.17246779486553e-06
"128",-250,950,"m",0.00136055625,1.3065909695453e-06,0.00091204815,1.09028452570272e-06
"129",-500,950,"m",7.457e-05,6.13674718221103e-07,4.8485e-05,5.04131442264317e-07
"130",-750,950,"m",2.5695e-05,3.60124702163362e-07,1.6495e-05,2.91933719342679e-07
"131",-1000,950,"m",1.182833301e-05,1.41241755155001e-07,7.531666785e-06,1.13913028070444e-07
"132",-1250,950,"m",6.466666515e-06,1.04536645873702e-07,4.154999675e-06,8.47044021276111e-08
"133",-1500,950,"m",3.8578e-06,2.7931133975691e-08,2.4692e-06,2.26388697458332e-08
"134",0,1000,"m",0.011441027,3.78781030817667e-06,0.0081079805,3.24377730463682e-06
"135",-250,1000,"m",0.0014640625,1.35625980190768e-06,0.00098462125,1.13346085643952e-06
"136",-500,1000,"m",8.2615e-05,6.46097143233508e-07,5.3685e-05,5.2984223969192e-07
"137",-750,1000,"m",2.7735e-05,3.74172044242351e-07,1.7785e-05,3.03610388459453e-07
"138",-1000,1000,"m",1.253000091e-05,1.45309459280697e-07,7.99666713e-06,1.17664278580733e-07
"139",-1250,1000,"m",6.988333525e-06,1.08742604593519e-07,4.45499918e-06,8.75127533657751e-08
"140",-1500,1000,"m",4.10350055e-06,2.63375831034777e-08,2.6154996815e-06,2.12884154887921e-08
"141",0,1022,"m",0.01166834675,3.82367464685348e-06,0.0082814955,3.28693320628978e-06
"142",-250,1022,"m",0.00150954,1.37653037985681e-06,0.00101642065,1.15190594794002e-06
"143",-500,1022,"m",8.453e-05,6.53302061581203e-07,5.4995e-05,5.36295585587836e-07
"144",-750,1022,"m",2.8615e-05,3.80431604323957e-07,1.82e-05,3.07164850205065e-07
"145",-1000,1022,"m",1.294333198e-05,1.47848786590978e-07,8.23999959e-06,1.19093186101368e-07
"146",-1250,1022,"m",7.013334425e-06,1.08932029976215e-07,4.53000043e-06,8.83187876269775e-08
"147",-1500,1022,"m",4.188500043e-06,2.65970135791502e-08,2.6740001875e-06,2.15373350661349e-08
"148",0,1050,"m",0.01194731325,3.88256914115871e-06,0.0084965725,3.34033385615862e-06
"149",-250,1050,"m",0.0015684015,1.40145500217969e-06,0.00105818065,1.17622939458642e-06
"150",-500,1050,"m",8.7795e-05,6.66373384234394e-07,5.69275e-05,5.45545192568235e-07
"151",-750,1050,"m",2.907e-05,3.83136503623056e-07,1.8625e-05,3.1132150303344e-07
"152",-1000,1050,"m",1.3438334875e-05,1.50704765706956e-07,8.53666681499999e-06,1.21091712420222e-07
"153",-1250,1050,"m",7.22666705e-06,1.10604702105031e-07,4.69666687e-06,8.98460382495532e-08
"154",-1500,1050,"m",4.288165444e-06,2.6917785502795e-08,2.74033398e-06,2.18083674519406e-08
"155",0,1100,"m",0.0124421705,3.94564410981562e-06,0.0088742255,3.3992034420304e-06
"156",-250,1100,"m",0.0016692075,1.4462685688644e-06,0.0011300622,1.21605923483111e-06
"157",-500,1100,"m",9.5605e-05,6.95493737046208e-07,6.2095e-05,5.69398471972835e-07
"158",-750,1100,"m",3.116e-05,3.96334904064731e-07,2.01e-05,3.23498802480009e-07
"159",-1000,1100,"m",1.4144999085e-05,1.54562653017349e-07,9.05416529e-06,1.246259821862e-07
"160",-1250,1100,"m",7.483332585e-06,1.12397949110547e-07,4.85833259e-06,9.11526328778483e-08
"161",-1500,1100,"m",4.5138329145e-06,2.75911376793563e-08,2.881666654e-06,2.23208236353309e-08
"162",0,1150,"m",0.0129063475,4.02036404977246e-06,0.0092316905,3.48488192721348e-06
"163",-250,1150,"m",0.00176891625,1.49115556590139e-06,0.0012016359,1.25480344364212e-06
"164",-500,1150,"m",0.000101415,7.15823247939566e-07,6.61e-05,5.87609757265185e-07
"165",-750,1150,"m",3.2825e-05,4.07193897919038e-07,2.099e-05,3.29448522011786e-07
"166",-1000,1150,"m",1.4919998555e-05,1.58690030434238e-07,9.53083361000001e-06,1.27797078517979e-07
"167",-1250,1150,"m",7.636665845e-06,1.13579021727266e-07,4.968333565e-06,9.23581701744133e-08
"168",-1500,1150,"m",4.77016639e-06,2.83473010456423e-08,3.060500548e-06,2.3035414378221e-08
"169",0,1173,"m",0.0131142495,4.06196392503906e-06,0.00939314525,3.5250628985998e-06
"170",-250,1173,"m",0.001813803,1.50733561349316e-06,0.00123420735,1.2720753362217e-06
"171",-500,1173,"m",0.00010342,7.23026787869578e-07,6.7805e-05,5.95010402098043e-07
"172",-750,1173,"m",3.329e-05,4.10496521605848e-07,2.14e-05,3.32867203427658e-07
"173",-1000,1173,"m",1.5108333375e-05,1.59628859681488e-07,9.708332745e-06,1.28967422631944e-07
"174",-1250,1173,"m",8.013332225e-06,1.16571245739532e-07,5.17999985e-06,9.43131025935478e-08
"175",-1500,1173,"m",4.841499121e-06,2.85597964747087e-08,3.107917018e-06,2.32141168565287e-08
"176",0,1200,"m",0.01335386525,4.06946581742426e-06,0.00957960025,3.5293343744495e-06
"177",-250,1200,"m",0.00186685,1.53035570429685e-06,0.0012716981,1.29160172028277e-06
"178",-500,1200,"m",0.00010666,7.34393183970787e-07,6.98325e-05,6.03093020144747e-07
"179",-750,1200,"m",3.4075e-05,4.1510555178111e-07,2.1865e-05,3.36256904978916e-07
"180",-1000,1200,"m",1.5925e-05,2.83953804992115e-07,1.0165e-05,2.27667017393824e-07
"181",-1250,1200,"m",8.39000000000002e-06,2.05911512575791e-07,5.46e-06,1.67925750345949e-07
"182",-1500,1200,"m",5.0218332765e-06,2.91005850824103e-08,3.227499645e-06,2.36566991960237e-08
"183",0,1250,"m",0.0137813465,4.14953365150115e-06,0.009911248,3.60535647606113e-06
"184",-250,1250,"m",0.00196442,1.57042056856186e-06,0.00134177705,1.32655021194569e-06
"185",-500,1250,"m",0.000113335,7.56438127690725e-07,7.46825e-05,6.2496901007095e-07
"186",-750,1250,"m",3.6195e-05,4.27977013725329e-07,2.3195e-05,3.46294420325754e-07
"187",-1000,1250,"m",1.66250000000001e-05,2.89856341528437e-07,1.0765e-05,2.34692051381699e-07
"188",-1250,1250,"m",8.90000000000003e-06,2.12252036259372e-07,5.84e-06,1.74640584778424e-07
"189",-1500,1250,"m",5.208333174e-06,2.96411734567725e-08,3.357917391e-06,2.41638245868146e-08
"190",0,1300,"m",0.01419805125,4.22636114544781e-06,0.01023738425,3.68308528833202e-06
"191",-250,1300,"m",0.00206143,1.6069563536563e-06,0.00141129935,1.36006186478493e-06
"192",-500,1300,"m",0.00012027,7.79250887876299e-07,7.92575e-05,6.43492524638253e-07
"193",-750,1300,"m",3.8585e-05,4.41518002973265e-07,2.46675e-05,3.56372376147479e-07
"194",-1000,1300,"m",1.7495e-05,2.97460267631662e-07,1.143e-05,2.43722507872683e-07
"195",-1250,1300,"m",9.43500000000002e-06,2.18800237522723e-07,6.065e-06,1.77689661227799e-07
"196",-1500,1300,"m",5.4718339335e-06,3.03634452014216e-08,3.5215839555e-06,2.4748699057491e-08
"197",0,1332,"m",0.01445451,8.53436425501105e-06,0.010443205,7.41387324928027e-06
"198",-250,1332,"m",0.002124355,3.26425153901216e-06,0.0014563925,2.76774549806045e-06
"199",-500,1332,"m",0.000124795,7.93806768615637e-07,8.23375e-05,6.57601119007421e-07
"200",-750,1332,"m",3.975e-05,4.4807593388928e-07,2.5555e-05,3.62722480425462e-07
