"","y_cm","Es_keV","contents","PrReach","uPrReach","PrDet","uPrDet"
"201",-1000,1332,"m",1.827e-05,3.04306276789931e-07,1.189e-05,2.48511180789215e-07
"202",-1250,1332,"m",9.60500000000003e-06,2.20282316944643e-07,6.16e-06,1.79025329603802e-07
"203",-1500,1332,"m",5.60099883200001e-06,3.07206074080584e-08,3.625167256e-06,2.51117251749187e-08
"204",0,1350,"m",0.014599375,8.53702255621496e-06,0.0105588275,7.46567141581334e-06
"205",-250,1350,"m",0.00215643,3.28856049748028e-06,0.0014799975,2.78868056271645e-06
"206",-500,1350,"m",0.00012609,7.98233815305077e-07,8.32975e-05,6.61201263201351e-07
"207",-750,1350,"m",3.997e-05,4.49027084349875e-07,2.584e-05,3.66291159928478e-07
"208",-1000,1350,"m",1.852e-05,3.06591715651695e-07,1.212e-05,2.51100066342584e-07
"209",-1250,1350,"m",9.53000000000003e-06,2.19547886601648e-07,6.205e-06,1.79381660143254e-07
"210",-1500,1350,"m",5.6746662385e-06,3.09322849173403e-08,3.6668343595e-06,2.52548108009971e-08
"211",0,1400,"m",0.01498879,8.68501539662527e-06,0.0108625425,7.55348704877814e-06
"212",-250,1400,"m",0.00224821,3.35687272860009e-06,0.001547165,2.85236496456146e-06
"213",-500,1400,"m",0.000133105,8.19184010553184e-07,8.808e-05,6.79576419020058e-07
"214",-750,1400,"m",4.1535e-05,4.57879949176091e-07,2.69225e-05,3.74687791190296e-07
"215",-1000,1400,"m",1.9655e-05,3.15637342895688e-07,1.2725e-05,2.57631120304788e-07
"216",-1250,1400,"m",9.77000000000003e-06,2.22154820580153e-07,6.38999999999999e-06,1.82075679537383e-07
"217",-1500,1400,"m",5.876499192e-06,3.14766662154526e-08,3.805164117e-06,2.57349409162698e-08
"218",0,1450,"m",0.015357435,8.75064014852368e-06,0.011152515,7.68828511689664e-06
"219",-250,1450,"m",0.002339295,3.42766284307489e-06,0.00161414,2.91273887443513e-06
"220",-500,1450,"m",0.00014116,8.44104236385827e-07,9.35675e-05,7.00729523111138e-07
"221",-750,1450,"m",4.3705e-05,4.69168839686738e-07,2.82875e-05,3.83073087042228e-07
"222",-1000,1450,"m",2.0415e-05,3.21653826525506e-07,1.3275e-05,2.65082930293993e-07
"223",-1250,1450,"m",1.064e-05,2.31744942663804e-07,6.83499999999999e-06,1.8781631108679e-07
"224",-1500,1450,"m",6.1349997885e-06,3.21722092699043e-08,3.975333465e-06,2.6337530538255e-08
"225",0,1500,"m",0.015713025,8.88066925441335e-06,0.0114338025,7.75998875766514e-06
"226",-250,1500,"m",0.0024271,3.48981303180958e-06,0.00167955,2.97359650632403e-06
"227",-500,1500,"m",0.000148825,8.66333340447544e-07,9.87875e-05,7.19575227164045e-07
"228",-750,1500,"m",4.4935e-05,4.75911342951342e-07,2.93575e-05,3.91301170927602e-07
"229",-1000,1500,"m",2.1285e-05,3.28523207596891e-07,1.3835e-05,2.69485254676392e-07
"230",-1250,1500,"m",1.1185e-05,2.37443344753017e-07,7.20999999999999e-06,1.94293930578775e-07
"231",-1500,1500,"m",6.373834638e-06,3.27952225848839e-08,4.1264160325e-06,2.68300128694501e-08
"232",0,1550,"m",0.016051145,9.00199633554468e-06,0.0117080925,7.8912347315786e-06
"233",-250,1550,"m",0.002519845,3.55509532465819e-06,0.0017479525,3.0371049370228e-06
"234",-500,1550,"m",0.000155555,8.86062259676909e-07,0.0001035075,7.39930217060239e-07
"235",-750,1550,"m",4.499e-05,4.76318213186836e-07,2.9575e-05,3.93472008498381e-07
"236",-1000,1550,"m",2.1515e-05,3.30500417505031e-07,1.4055e-05,2.72160256511214e-07
"237",-1250,1550,"m",1.128e-05,2.39259817707654e-07,7.255e-06,1.94610216593323e-07
"238",-1500,1550,"m",6.5721690165e-06,3.32854689794954e-08,4.263167788e-06,2.72808088871312e-08
"239",0,1600,"m",0.01638669,9.04826272363522e-06,0.0119823625,7.94646341284936e-06
"240",-250,1600,"m",0.002600715,3.61142616505772e-06,0.00180695,3.08691801708652e-06
"241",-500,1600,"m",0.000162045,9.04481648908368e-07,0.00010756,7.53611317292774e-07
"242",-750,1600,"m",4.7105e-05,4.87692581859208e-07,3.086e-05,4.01491880835093e-07
"243",-1000,1600,"m",2.286e-05,3.40291303145922e-07,1.4885e-05,2.80767683131446e-07
"244",-1250,1600,"m",1.174e-05,2.43531706143163e-07,7.61749999999999e-06,1.99197511088869e-07
"245",-1500,1600,"m",6.8011672395e-06,3.38682629142832e-08,4.4138341485e-06,2.77784217565307e-08
"246",0,1650,"m",0.016714725,9.16495648022761e-06,0.0122421425,8.06805829919004e-06
"247",-250,1650,"m",0.002690775,3.67196831195379e-06,0.0018738275,3.14676372385583e-06
"248",-500,1650,"m",0.00016905,9.23934603449833e-07,0.0001126175,7.70982217406999e-07
"249",-750,1650,"m",4.9225e-05,4.9837912533507e-07,3.2195e-05,4.10297857742701e-07
"250",-1000,1650,"m",2.333e-05,3.43279680000142e-07,1.502e-05,2.81591250521922e-07
"251",-1250,1650,"m",1.235e-05,2.49498319518389e-07,8.11500000000002e-06,2.05601001491359e-07
"252",-1500,1650,"m",6.979999725e-06,3.42905517922686e-08,4.55258349550001e-06,2.82241319686813e-08
"253",0,1700,"m",0.01702843,9.27732016611872e-06,0.0124956875,8.18447402269147e-06
"254",-250,1700,"m",0.00276651,3.72666168172501e-06,0.0019294025,3.1972294221889e-06
"255",-500,1700,"m",0.000176185,9.43127560391753e-07,0.00011787,7.90021846480922e-07
"256",-750,1700,"m",5.0525e-05,5.05043620948231e-07,3.3185e-05,4.18229961564209e-07
"257",-1000,1700,"m",2.3795e-05,3.46875145923933e-07,1.546e-05,2.84695720819176e-07
"258",-1250,1700,"m",1.259e-05,2.52098613158621e-07,8.21500000000003e-06,2.07548606915344e-07
"259",-1500,1700,"m",7.292001645e-06,3.50519068282571e-08,4.746416222e-06,2.88245614818185e-08
"260",0,1750,"m",0.01733468,9.2956113666529e-06,0.0127382,8.21356399181068e-06
"261",-250,1750,"m",0.00284953,3.77929806490336e-06,0.0019914725,3.2477853122605e-06
"262",-500,1750,"m",0.00018309,9.6116944298326e-07,0.0001227425,8.06435591680335e-07
"263",-750,1750,"m",5.29800000000001e-05,5.16943020426575e-07,3.486e-05,4.30063248207749e-07
"264",-1000,1750,"m",2.387e-05,3.48335239605829e-07,1.5655e-05,2.8796430587618e-07
"265",-1250,1750,"m",1.3e-05,2.56123355204577e-07,8.61750000000005e-06,2.13790635463325e-07
"266",-1500,1750,"m",7.51083392e-06,3.556600141125e-08,4.9006658655e-06,2.93099458276054e-08
"267",0,1800,"m",0.017627095,9.39807700419111e-06,0.0129742675,8.32163379214842e-06
"268",-250,1800,"m",0.00292892,3.83349638876509e-06,0.0020498925,3.29646979143129e-06
"269",-500,1800,"m",0.00019042,9.80170938956568e-07,0.0001278825,8.23651301534629e-07
"270",-750,1800,"m",5.4765e-05,5.26125978134277e-07,3.60500000000001e-05,4.35032580444557e-07
"271",-1000,1800,"m",2.4955e-05,3.5569755434252e-07,1.63125e-05,2.95696122853873e-07
"272",-1250,1800,"m",1.34000000000001e-05,2.59994064904375e-07,8.72250000000004e-06,2.14903455901132e-07
"273",-1500,1800,"m",7.711666478e-06,3.60525719651292e-08,5.0360012735e-06,2.97384186091905e-08
"274",0,1850,"m",0.017902855,9.4957780445884e-06,0.013193435,8.42558236856929e-06
"275",-250,1850,"m",0.0030018,3.87802156859319e-06,0.0021042775,3.34307921815942e-06
"276",-500,1850,"m",0.000196615,9.9559373520327e-07,0.00013275,8.4105828427828e-07
"277",-750,1850,"m",5.6325e-05,5.33709814019051e-07,3.7125e-05,4.42101802766908e-07
"278",-1000,1850,"m",2.588e-05,3.62403252194638e-07,1.68425e-05,3.00556313864079e-07
"279",-1250,1850,"m",1.354e-05,2.61719842965241e-07,8.86750000000005e-06,2.1657943102777e-07
"280",-1500,1850,"m",7.9335007765e-06,3.65598998259219e-08,5.17658362150001e-06,3.015952976583e-08
"281",0,1900,"m",0.01816049,9.49159865615118e-06,0.0134030525,8.43126106379943e-06
"282",-250,1900,"m",0.003074395,3.92411521814214e-06,0.0021607075,3.38852230164745e-06
"283",-500,1900,"m",0.00020196,1.00966298374247e-06,0.0001364325,8.51308642504989e-07
"284",-750,1900,"m",5.8255e-05,5.43309562290459e-07,3.8435e-05,4.50753866600998e-07
"285",-1000,1900,"m",2.72050000000001e-05,3.71634654515695e-07,1.755e-05,3.05284521231834e-07
"286",-1250,1900,"m",1.3735e-05,2.64146078731542e-07,9.13500000000005e-06,2.2039357875401e-07
"287",-1500,1900,"m",8.20699823150001e-06,3.71661517512884e-08,5.365250165e-06,3.06861481320378e-08
"288",0,1950,"m",0.01841078,9.57075219666495e-06,0.0136064125,8.52207665506464e-06
"289",-250,1950,"m",0.003136365,3.96770578521153e-06,0.002209635,3.42740295003644e-06
"290",-500,1950,"m",0.000209525,1.02801723698669e-06,0.0001419525,8.69895398545064e-07
"291",-750,1950,"m",5.8965e-05,5.45797034447101e-07,3.913e-05,4.55753693105442e-07
"292",-1000,1950,"m",2.802e-05,3.76742202276305e-07,1.831e-05,3.11912140082748e-07
"293",-1250,1950,"m",1.413e-05,2.67965488542835e-07,9.31500000000005e-06,2.21981509634248e-07
"294",-1500,1950,"m",8.36100024000001e-06,3.75208316386955e-08,5.472499307e-06,3.10397743800707e-08
"295",0,2000,"m",0.01865463,9.65557159407273e-06,0.0138051375,8.61540316445927e-06
"296",-250,2000,"m",0.00320503,4.00970367099051e-06,0.00226013,3.46698427160298e-06
"297",-500,2000,"m",0.000216625,1.04533488796593e-06,0.000147095,8.88770068083557e-07
"298",-750,2000,"m",6.0385e-05,5.52094836229021e-07,4.005e-05,4.60107006330049e-07
"299",-1000,2000,"m",2.82950000000001e-05,3.78247003619659e-07,1.853e-05,3.12797852005493e-07
"300",-1250,2000,"m",1.447e-05,2.70655856184565e-07,9.52000000000005e-06,2.26056292388091e-07
"301",-1500,2000,"m",8.57466746499999e-06,3.80128371871447e-08,5.6269174235e-06,3.1478821562927e-08
"302",0,140,"f",0.00012305,8.21110631598599e-07,8.3675e-05,6.47475252309886e-07
"303",-250,140,"f",2.555e-06,1.21964658412796e-07,1.585e-06,8.93024948167743e-08
"304",-500,140,"f",1.455e-07,9.15111255667856e-09,1e-07,7.07140695724691e-09
"305",-750,140,"f",9.95e-08,7.4662147680401e-09,6.55e-08,5.7228578612438e-09
"306",-1000,140,"f",6.11666515e-08,3.34575307950822e-09,4.2666682e-08,2.66675827232932e-09
"307",-1250,140,"f",4.16667015e-08,2.81852952995611e-09,2.86666635e-08,2.18594319181504e-09
"308",-1500,140,"f",2.5e-08,2.42484437917158e-09,1.56e-08,1.7663972884943e-09
"309",0,200,"f",0.00030546,1.28166646615842e-06,0.000204385,1.01368183720658e-06
"310",-250,200,"f",7.67e-06,2.05170923282881e-07,4.785e-06,1.5580802256142e-07
"311",-500,200,"f",3.815e-07,1.44122800409061e-08,2.57e-07,1.1422735352467e-08
"312",-750,200,"f",2.22e-07,1.10905516623385e-08,1.555e-07,8.81753303608782e-09
"313",-1000,200,"f",1.52499968e-07,5.22527560571641e-09,1.05000013e-07,4.1902002811715e-09
"314",-1250,200,"f",9.96666815e-08,4.27511009922992e-09,6.7833295e-08,3.37059412203514e-09
"315",-1500,200,"f",6.38e-08,3.78961257951258e-09,4.28e-08,2.92581680178373e-09
"316",0,250,"f",0.00049203,1.61848858735998e-06,0.000327975,1.2847172695642e-06
"317",-250,250,"f",1.366e-05,2.73417994030203e-07,8.37e-06,2.06147483352332e-07
"318",-500,250,"f",7.68e-07,2.0405974564573e-08,4.97e-07,1.58600908038069e-08
"319",-750,250,"f",4.405e-07,1.53201331444932e-08,2.945e-07,1.21765314028667e-08
"320",-1000,250,"f",2.64166701e-07,6.96940964634246e-09,1.81166633e-07,5.51554372735053e-09
"321",-1250,250,"f",1.73833348e-07,5.64469564942851e-09,1.14500013e-07,4.38759743896286e-09
"322",-1500,250,"f",1.138e-07,5.05523645714026e-09,7.6e-08,3.89858529264142e-09
"323",0,300,"f",0.000709565,1.9386007657059e-06,0.00047124,1.54061203947084e-06
"324",-250,300,"f",2.1425e-05,3.41030182042587e-07,1.3485e-05,2.61807238904886e-07
"325",-500,300,"f",1.266e-06,2.60480168164008e-08,8.27e-07,2.04542839850849e-08
"326",-750,300,"f",7.17e-07,1.95200312243603e-08,4.8e-07,1.55720070358641e-08
"327",-1000,300,"f",4.165000445e-07,8.61629406850064e-09,2.77499978e-07,6.83383679423885e-09
"328",-1250,300,"f",2.609999585e-07,6.88811335609461e-09,1.72499945e-07,5.37246296050246e-09
"329",-1500,300,"f",1.552e-07,5.8378620405419e-09,1.02e-07,4.55217185128154e-09
"330",0,350,"f",0.000937875,2.2234698817818e-06,0.000621185,1.77105601689225e-06
"331",-250,350,"f",3.2e-05,4.12842073097874e-07,2.0085e-05,3.19661824281537e-07
"332",-500,350,"f",1.8405e-06,3.13326894301303e-08,1.1985e-06,2.4601390987808e-08
"333",-750,350,"f",9.215e-07,2.22227123337252e-08,6.13e-07,1.75787337450682e-08
"334",-1000,350,"f",5.62000078e-07,1.00167642483029e-08,3.741665795e-07,7.93906573534449e-09
"335",-1250,350,"f",3.49666658e-07,7.89440169943774e-09,2.33333314e-07,6.26756068087564e-09
"336",-1500,350,"f",2.224e-07,6.98478232685887e-09,1.444e-07,5.38858708330857e-09
"337",0,400,"f",0.001184925,2.49368250083892e-06,0.00078444,1.99244525002966e-06
"338",-250,400,"f",4.304e-05,4.78629865409326e-07,2.7095e-05,3.70310160082734e-07
"339",-500,400,"f",2.3995e-06,3.57697487132633e-08,1.564e-06,2.82213922509149e-08
"340",-750,400,"f",1.2685e-06,2.58425500385024e-08,8.475e-07,2.07179485481792e-08
"341",-1000,400,"f",7.20000208e-07,1.12758406052948e-08,4.828333485e-07,9.0106834038331e-09
"342",-1250,400,"f",4.454999415e-07,8.93108809520772e-09,2.90500043e-07,6.99422729601463e-09
"343",-1500,400,"f",2.772e-07,7.72028669812203e-09,1.8e-07,6.02031823295081e-09
"344",0,450,"f",0.001443405,2.74786612981673e-06,0.00095577,2.20076838891897e-06
"345",-250,450,"f",5.4325e-05,5.36955339446634e-07,3.3745e-05,4.14782022167065e-07
"346",-500,450,"f",3.1375e-06,4.07801213212393e-08,2.0245e-06,3.20272602360473e-08
"347",-750,450,"f",1.4985e-06,2.81481536597429e-08,1.0155e-06,2.27097968049034e-08
"348",-1000,450,"f",9.218332485e-07,1.27760288205751e-08,6.04333452e-07,1.00677092021946e-08
"349",-1250,450,"f",5.31333336e-07,9.74436748184825e-09,3.50166729e-07,7.69675921452639e-09
"350",-1500,450,"f",3.37e-07,8.51077827961697e-09,2.206e-07,6.6659115769413e-09
"351",0,500,"f",0.001709778,1.49518758278429e-06,0.00113196125,1.19792410399146e-06
"352",-250,500,"f",6.857375e-05,3.01203931275753e-07,4.29675e-05,2.34105633580729e-07
"353",-500,500,"f",4.041e-06,4.62268846460044e-08,2.578e-06,3.61284310884793e-08
"354",-750,500,"f",1.876e-06,3.13503498060628e-08,1.247e-06,2.51254426822196e-08
"355",-1000,500,"f",1.0700000175e-06,1.37390018963203e-08,7.03000003e-07,1.0889776992524e-08
"356",-1250,500,"f",6.75166763e-07,1.09227125587324e-08,4.40499996e-07,8.62918769137157e-09
"357",-1500,500,"f",4.01e-07,9.24524878391058e-09,2.608e-07,7.24909072634631e-09
"358",0,511,"f",0.001769638,1.51544054064575e-06,0.00117185275,1.21633717265174e-06
"359",-250,511,"f",7.161875e-05,3.07694362999836e-07,4.485125e-05,2.389831629135e-07
"360",-500,511,"f",4.2195e-06,4.71980190684683e-08,2.6925e-06,3.69368936231784e-08
"361",-750,511,"f",1.97e-06,3.21390560017325e-08,1.302e-06,2.56511847936406e-08
"362",-1000,511,"f",1.110666972e-06,1.39836678146482e-08,7.320000035e-07,1.11381121745228e-08
"363",-1250,511,"f",6.9033326e-07,1.10669755778084e-08,4.48999992e-07,8.71769404741394e-09
"364",-1500,511,"f",4.212e-07,9.52858376020277e-09,2.766e-07,7.4954718953779e-09
"365",0,550,"f",0.00198197275,1.60779936661494e-06,0.001313827,1.29023560696251e-06
"366",-250,550,"f",8.4355e-05,3.33578667545135e-07,5.274125e-05,2.59538693931385e-07
"367",-500,550,"f",4.936e-06,5.09140397235134e-08,3.1425e-06,3.997716026924e-08
"368",-750,550,"f",2.2355e-06,3.43149531590457e-08,1.469e-06,2.73481491451433e-08
"369",-1000,550,"f",1.3071665645e-06,1.51737179298591e-08,8.559998445e-07,1.20438571809778e-08
"370",-1250,550,"f",7.791671455e-07,1.17425460081828e-08,5.066667e-07,9.26408377302842e-09
"371",-1500,550,"f",4.838e-07,1.02073538153039e-08,3.192e-07,8.08416589181593e-09
"372",0,600,"f",0.00225519525,1.70983601768505e-06,0.00149707675,1.37959256603899e-06
"373",-250,600,"f",0.0001008725,3.6426168193036e-07,6.312875e-05,2.84096792769455e-07
"374",-500,600,"f",5.6e-06,1.71757074934339e-07,3.56e-06,1.36013563490925e-07
"375",-750,600,"f",2.63e-06,1.18746400595976e-07,1.685e-06,9.36757976227051e-08
"376",-1000,600,"f",1.441667195e-06,5.01933036888527e-08,9.51666555e-07,4.0103829479282e-08
"377",-1250,600,"f",9.78333455e-07,4.13309409415454e-08,6.2499986e-07,3.25327994114019e-08
"378",-1500,600,"f",5.588e-07,1.08514051874032e-08,3.7e-07,8.71363861258889e-09
"379",0,650,"f",0.00252746075,1.81041656573452e-06,0.001680932,1.46210614650808e-06
"380",-250,650,"f",0.00011786625,3.9315015902958e-07,7.390875e-05,3.07831919332689e-07
"381",-500,650,"f",6.475e-06,1.8430558617348e-07,4.14e-06,1.45594282756913e-07
"382",-750,650,"f",3.1e-06,1.27079908712983e-07,2e-06,1.00501329268572e-07
"383",-1000,650,"f",1.62666643e-06,5.34371059111803e-08,1.086666815e-06,4.29501527463923e-08
"384",-1250,650,"f",1.059999745e-06,4.29466051453881e-08,6.73333115e-07,3.41568348397703e-08
"385",-1500,650,"f",6.446e-07,1.16709414703356e-08,4.206e-07,9.2449661256275e-09
"386",0,661.6,"f",0.002593365,1.83695871985529e-06,0.001725389,1.48351124970159e-06
"387",-250,661.6,"f",0.00012235875,4.00483846591961e-07,7.6755e-05,3.14022451533898e-07
"388",-500,661.6,"f",7.03e-06,1.91448691467845e-07,4.47e-06,1.51992420090608e-07
"389",-750,661.6,"f",3.1e-06,1.28450673359465e-07,1.995e-06,1.0037145346412e-07
"390",-1000,661.6,"f",1.7100006e-06,5.46681655626965e-08,1.15166647e-06,4.41918702325754e-08
"391",-1250,661.6,"f",1.06833289e-06,4.31745844658934e-08,6.98333525e-07,3.47614380973453e-08
"392",-1500,661.6,"f",6.572e-07,1.18322759257549e-08,4.306e-07,9.35694959334504e-09
"393",0,700,"f",0.00280862,1.91155667808219e-06,0.0018710295,1.54088117342961e-06
"394",-250,700,"f",0.00013749,4.24079944668289e-07,8.6274375e-05,3.32705507273354e-07
"395",-500,700,"f",7.72e-06,2.00131585886011e-07,4.995e-06,1.59927583146248e-07
"396",-750,700,"f",3.45e-06,1.35092111987525e-07,2.255e-06,1.06418137874847e-07
"397",-1000,700,"f",1.86666611e-06,5.71047168786347e-08,1.238333515e-06,4.6399782560622e-08
"398",-1250,700,"f",1.04833246e-06,4.29803987093641e-08,7.0333307e-07,3.49599028192682e-08
"399",-1500,700,"f",7.23e-07,1.23972592774694e-08,4.632e-07,9.70737903988507e-09
"400",0,750,"f",0.00308577675,2.00352871003139e-06,0.00205953525,1.62203376249387e-06
"401",-250,750,"f",0.0001569925,4.5250259695346e-07,9.8815625e-05,3.56005553317932e-07
