"","y_cm","Es_keV","contents","PrReach","uPrReach","PrDet","uPrDet"
"402",-500,750,"f",8.845e-06,2.13699335192578e-07,5.595e-06,1.69029102596269e-07
"403",-750,750,"f",3.85e-06,1.42296886641978e-07,2.615e-06,1.15003294863669e-07
"404",-1000,750,"f",2.091666185e-06,6.06642108465366e-08,1.4066671e-06,4.91610360569395e-08
"405",-1250,750,"f",1.27666662e-06,4.71413528858756e-08,8.4333307e-07,3.80768533655725e-08
"406",-1500,750,"f",7.722e-07,1.27651615685349e-08,5.072e-07,1.01821374777794e-08
"407",0,800,"f",0.003358884,2.08807051354312e-06,0.00224676475,1.69831021587798e-06
"408",-250,800,"f",0.00017766125,4.81000766417383e-07,0.00011230625,3.80093688248351e-07
"409",-500,800,"f",9.88500000000001e-06,2.24996647954475e-07,6.35e-06,1.80145367525091e-07
"410",-750,800,"f",4.23e-06,1.47984652402707e-07,2.805e-06,1.1968444300848e-07
"411",-1000,800,"f",2.33333291e-06,6.35525415800269e-08,1.515000105e-06,5.0689987477751e-08
"412",-1250,800,"f",1.34999989e-06,4.85894556488574e-08,8.8666694e-07,3.86588454918408e-08
"413",-1500,800,"f",8.448e-07,1.33441265169362e-08,5.45e-07,1.05286704478961e-08
"414",0,850,"f",0.00363766775,2.16607266422921e-06,0.002438482,1.75823481267416e-06
"415",-250,850,"f",0.0001996275,5.09438986139656e-07,0.00012643625,4.03309591806732e-07
"416",-500,850,"f",1.1025e-05,2.39413708481783e-07,7.015e-06,1.89267399749666e-07
"417",-750,850,"f",4.755e-06,1.57072956890262e-07,3.07e-06,1.24700724396452e-07
"418",-1000,850,"f",2.480001025e-06,6.56203151478485e-08,1.606666935e-06,5.20171061367787e-08
"419",-1250,850,"f",1.55166571e-06,5.19897108125258e-08,1.00333321e-06,4.15665377140658e-08
"420",-1500,850,"f",9.122e-07,1.38829542249623e-08,5.816e-07,1.08811638268523e-08
"421",0,900,"f",0.00391175725,2.23727934066007e-06,0.00262745315,1.83030589154641e-06
"422",-250,900,"f",0.00022218,5.36800902336952e-07,0.00014118625,4.26151852583274e-07
"423",-500,900,"f",1.229e-05,2.51097909353105e-07,7.96500000000001e-06,2.01440012614798e-07
"424",-750,900,"f",5.195e-06,1.6393163708159e-07,3.355e-06,1.30674449873531e-07
"425",-1000,900,"f",2.57833266e-06,6.6729471749467e-08,1.71999861e-06,5.40078144914931e-08
"426",-1250,900,"f",1.76333323e-06,5.5830874277028e-08,1.12000027e-06,4.35891404474195e-08
"427",-1500,900,"f",1.0122e-06,1.46002513078919e-08,6.524e-07,1.15589326805722e-08
"428",0,950,"f",0.0041858955,2.32114802380155e-06,0.00281728775,1.89619144423076e-06
"429",-250,950,"f",0.00024575875,5.64430177403739e-07,0.00015642375,4.48720119446044e-07
"430",-500,950,"f",1.3805e-05,2.66808140664786e-07,9.01000000000002e-06,2.15418205698242e-07
"431",-750,950,"f",5.67e-06,1.72032810572577e-07,3.7e-06,1.37292666644107e-07
"432",-1000,950,"f",2.94000045e-06,7.16471132209634e-08,1.91833329e-06,5.70355294189677e-08
"433",-1250,950,"f",1.853334005e-06,5.69106593150367e-08,1.218333315e-06,4.56732428952597e-08
"434",-1500,950,"f",1.0778e-06,1.5058049245636e-08,6.876e-07,1.18416073268792e-08
"435",0,1000,"f",0.00445158375,2.38670230217076e-06,0.003002949,1.95690241384606e-06
"436",-250,1000,"f",0.000270335,5.91269472871335e-07,0.000172205,4.70859892370099e-07
"437",-500,1000,"f",1.499e-05,2.78107913049054e-07,9.73000000000001e-06,2.2549968439224e-07
"438",-750,1000,"f",6.165e-06,1.79511845567361e-07,3.96e-06,1.42828239474027e-07
"439",-1000,1000,"f",3.2166679e-06,7.48365824462438e-08,2.12333377e-06,6.02748673905535e-08
"440",-1250,1000,"f",1.963332675e-06,5.83516454534498e-08,1.271666765e-06,4.64593884308611e-08
"441",-1500,1000,"f",1.140166621e-06,1.41146515660303e-08,7.321668225e-07,1.11613817470034e-08
"442",0,1022,"f",0.00457224675,2.4261811942064e-06,0.00308737125,1.98857766499444e-06
"443",-250,1022,"f",0.00028196375,6.04185851770199e-07,0.00017982375,4.81275371289335e-07
"444",-500,1022,"f",1.535e-05,2.81957020892813e-07,1.0015e-05,2.29070256220117e-07
"445",-750,1022,"f",6.37e-06,1.81531834823124e-07,4.135e-06,1.45170131708454e-07
"446",-1000,1022,"f",3.361667815e-06,7.62529857639081e-08,2.19333369e-06,6.10131530307935e-08
"447",-1250,1022,"f",2.08500013e-06,6.03945157981717e-08,1.351666845e-06,4.78703399441178e-08
"448",-1500,1022,"f",1.1879997335e-06,1.44249983945085e-08,7.61000101e-07,1.13810633213223e-08
"449",0,1050,"f",0.0047258245,2.46865628172254e-06,0.00319550475,2.03290680099744e-06
"450",-250,1050,"f",0.00029604,6.1853044806569e-07,0.00018916375,4.93940332748757e-07
"451",-500,1050,"f",1.6275e-05,2.90026911742686e-07,1.068e-05,2.3645124330557e-07
"452",-750,1050,"f",6.67e-06,1.86131982638664e-07,4.34e-06,1.48323391345566e-07
"453",-1000,1050,"f",3.38499979e-06,7.6542054547807e-08,2.2166672e-06,6.14203309481111e-08
"454",-1250,1050,"f",2.194999525e-06,6.19365867105336e-08,1.4166674e-06,4.92146320270685e-08
"455",-1500,1050,"f",1.248334053e-06,1.4746621937767e-08,8.0649999e-07,1.16851509806489e-08
"456",0,1100,"f",0.00499741125,2.53103507543552e-06,0.003385567,2.08932072379884e-06
"457",-250,1100,"f",0.00032134,6.44368008581895e-07,0.0002058375,5.15408910455693e-07
"458",-500,1100,"f",1.7475e-05,2.9979858713101e-07,1.1385e-05,2.42015420303645e-07
"459",-750,1100,"f",7.135e-06,1.92152905340382e-07,4.695e-06,1.56134281770532e-07
"460",-1000,1100,"f",3.81166519e-06,8.11535617626633e-08,2.479999845e-06,6.51047593841555e-08
"461",-1250,1100,"f",2.16166652e-06,6.10738213069643e-08,1.438333525e-06,4.95268203154425e-08
"462",-1500,1100,"f",1.327333276e-06,1.51814918046357e-08,8.60833335e-07,1.21270189107959e-08
"463",0,1150,"f",0.0052652235,2.60018641222547e-06,0.00357385875,2.14292383957565e-06
"464",-250,1150,"f",0.00034694375,6.68999410797246e-07,0.000223149375,5.37047919104455e-07
"465",-500,1150,"f",1.8535e-05,3.0908702919e-07,1.20125e-05,2.49031686793569e-07
"466",-750,1150,"f",7.75500000000001e-06,1.99693991288546e-07,5.03e-06,1.60154253589313e-07
"467",-1000,1150,"f",4.063333135e-06,8.36677593253905e-08,2.638333375e-06,6.7060090132016e-08
"468",-1250,1150,"f",2.286667135e-06,6.3422179640648e-08,1.491666365e-06,5.02507166883595e-08
"469",-1500,1150,"f",1.383333496e-06,1.55072559086821e-08,8.953337745e-07,1.23823049585613e-08
"470",0,1173,"f",0.005385451,2.63412129397203e-06,0.00365906475,2.16927362042743e-06
"471",-250,1173,"f",0.00035960125,6.81136017652346e-07,0.000231825625,5.47649688086327e-07
"472",-500,1173,"f",1.872e-05,3.10468358157075e-07,1.21175e-05,2.50712896698096e-07
"473",-750,1173,"f",7.83000000000001e-06,2.00248225961555e-07,5.065e-06,1.61013237369634e-07
"474",-1000,1173,"f",4.26333273e-06,8.56347990635587e-08,2.73499969e-06,6.82135644904241e-08
"475",-1250,1173,"f",2.258332985e-06,6.25157414240359e-08,1.47999943e-06,5.00558490550587e-08
"476",-1500,1173,"f",1.4315002585e-06,1.57783741592975e-08,9.28833547e-07,1.25812145387146e-08
"477",0,1200,"f",0.00552514725,2.66200642742594e-06,0.003758638,2.19388136241591e-06
"478",-250,1200,"f",0.00037455375,6.94970608004475e-07,0.000241712475,5.59344585680729e-07
"479",-500,1200,"f",1.967e-05,3.18581822412234e-07,1.28975e-05,2.59522216456029e-07
"480",-750,1200,"f",8.02500000000002e-06,2.03165529989711e-07,5.215e-06,1.633185411596e-07
"481",-1000,1200,"f",4.465e-06,1.51409727120651e-07,2.835e-06,1.19892183821549e-07
"482",-1250,1200,"f",2.425e-06,1.13029579399598e-07,1.61e-06,9.02789323735056e-08
"483",-1500,1200,"f",1.4886666555e-06,1.6093496407585e-08,9.590001205e-07,1.28086387316382e-08
"484",0,1250,"f",0.0057850185,2.71956692196101e-06,0.0039434922,2.25886388441757e-06
"485",-250,1250,"f",0.00040202875,7.19650464825156e-07,0.000260015675,5.80074096909597e-07
"486",-500,1250,"f",2.127e-05,3.30939625187511e-07,1.39425e-05,2.68838831022418e-07
"487",-750,1250,"f",8.61500000000001e-06,2.10297939506667e-07,5.57e-06,1.68670927474921e-07
"488",-1000,1250,"f",4.51e-06,1.51654371059656e-07,2.87e-06,1.20205464075058e-07
"489",-1250,1250,"f",2.565e-06,1.17155570669943e-07,1.625e-06,9.15173934383514e-08
"490",-1500,1250,"f",1.57583357e-06,1.6552669011152e-08,1.0128328275e-06,1.31899773408111e-08
"491",0,1300,"f",0.00604476150000001,2.78508375763069e-06,0.004129719,2.30476344428748e-06
"492",-250,1300,"f",0.00043016125,7.43405289124216e-07,0.000279006325,6.01203642110792e-07
"493",-500,1300,"f",2.2515e-05,3.40912874078554e-07,1.4735e-05,2.7536177860453e-07
"494",-750,1300,"f",9.09500000000002e-06,2.15576360730368e-07,5.9e-06,1.73627359647033e-07
"495",-1000,1300,"f",4.51e-06,1.52639310365155e-07,2.885e-06,1.20521226301635e-07
"496",-1250,1300,"f",2.68e-06,1.19794986375683e-07,1.745e-06,9.50042575756476e-08
"497",-1500,1300,"f",1.600165924e-06,1.66885449337479e-08,1.030000259e-06,1.32449198796302e-08
"498",0,1332,"f",0.006203155,5.63591250993848e-06,0.0042430375,4.68532894098206e-06
"499",-250,1332,"f",0.000449305,1.52085612336112e-06,0.0002920375,1.23192925532671e-06
"500",-500,1332,"f",2.3795e-05,3.50138546013931e-07,1.545e-05,2.82460153086679e-07
"501",-750,1332,"f",9.32000000000002e-06,2.18061953091891e-07,6.055e-06,1.76435007193159e-07
"502",-1000,1332,"f",4.95e-06,1.59836818898213e-07,3.175e-06,1.26980207493136e-07
"503",-1250,1332,"f",2.555e-06,1.16723240225544e-07,1.68e-06,9.30063151068249e-08
"504",-1500,1332,"f",1.6555004315e-06,1.69711082136343e-08,1.0696667305e-06,1.35186280689167e-08
"505",0,1350,"f",0.00629197,5.679763411748e-06,0.004309225,4.71805384063609e-06
"506",-250,1350,"f",0.000459505,1.53707364869132e-06,0.0002989275,1.24665480714821e-06
"507",-500,1350,"f",2.3885e-05,3.50368811251087e-07,1.5515e-05,2.83695241631755e-07
"508",-750,1350,"f",9.33500000000001e-06,2.18226393357334e-07,6.07e-06,1.76627854080267e-07
"509",-1000,1350,"f",4.86e-06,1.58417935488694e-07,3.12e-06,1.2608964572676e-07
"510",-1250,1350,"f",2.82e-06,1.22271300406105e-07,1.83e-06,9.72122932336749e-08
"511",-1500,1350,"f",1.68966632e-06,1.71486979946592e-08,1.0883326015e-06,1.36338231027742e-08
"512",0,1400,"f",0.0065437,5.78811804051118e-06,0.00449032,4.81122984002191e-06
"513",-250,1400,"f",0.000487725,1.58348479183169e-06,0.000318575,1.28850040681244e-06
"514",-500,1400,"f",2.561e-05,3.6177797209511e-07,1.6525e-05,2.92757961095851e-07
"515",-750,1400,"f",1.01e-05,2.27172030409776e-07,6.56e-06,1.83568153499593e-07
"516",-1000,1400,"f",5.08e-06,1.61704295125392e-07,3.265e-06,1.29518551517726e-07
"517",-1250,1400,"f",3.125e-06,1.28352620248867e-07,1.97e-06,1.00500730136651e-07
"518",-1500,1400,"f",1.7384999445e-06,1.73664024780407e-08,1.1296668575e-06,1.39052454260567e-08
"519",0,1450,"f",0.00679018,5.89875044994565e-06,0.0046692675,4.91702298620632e-06
"520",-250,1450,"f",0.00051998,1.63516151867254e-06,0.00034033,1.33204995767726e-06
"521",-500,1450,"f",2.659e-05,3.69561776205278e-07,1.7265e-05,3.00121694085916e-07
"522",-750,1450,"f",1.0315e-05,2.29849667228386e-07,6.79e-06,1.86404105994208e-07
"523",-1000,1450,"f",5.23e-06,1.63860315539639e-07,3.36e-06,1.31910491588046e-07
"524",-1250,1450,"f",2.97e-06,1.24094958483413e-07,1.925e-06,9.86169582602303e-08
"525",-1500,1450,"f",1.842334269e-06,1.78901395567401e-08,1.190999959e-06,1.42950420598363e-08
"526",0,1500,"f",0.00703351,5.99545074010506e-06,0.0048471225,5.01035415629505e-06
"527",-250,1500,"f",0.000551555,1.68366994765579e-06,0.0003609425,1.37040358497853e-06
"528",-500,1500,"f",2.855e-05,3.82314559338577e-07,1.8565e-05,3.11249627664838e-07
"529",-750,1500,"f",1.1105e-05,2.37861846894368e-07,7.315e-06,1.94483051627899e-07
"530",-1000,1500,"f",5.5e-06,1.68085528151593e-07,3.66e-06,1.3729704272671e-07
"531",-1250,1500,"f",3.185e-06,1.29133471280687e-07,2e-06,1.00251829631683e-07
"532",-1500,1500,"f",1.9253337835e-06,1.82676836046256e-08,1.2409996575e-06,1.45789137975099e-08
"533",0,1550,"f",0.00729041,6.10647207151834e-06,0.0050297575,5.11144664283032e-06
"534",-250,1550,"f",0.0005817,1.72804495478402e-06,0.00038119,1.40864451403628e-06
"535",-500,1550,"f",3.0205e-05,3.94436318909022e-07,1.94500000000001e-05,3.17506846058475e-07
"536",-750,1550,"f",1.0905e-05,2.36471955831976e-07,7.125e-06,1.91387519122199e-07
"537",-1000,1550,"f",5.805e-06,1.73852643010539e-07,3.84e-06,1.42478409686345e-07
"538",-1250,1550,"f",3.265e-06,1.30864445056707e-07,2.14e-06,1.0488118845508e-07
"539",-1500,1550,"f",1.969166775e-06,1.8474863054757e-08,1.2786670825e-06,1.47965629512643e-08
"540",0,1600,"f",0.00752609,6.20978690470565e-06,0.005203745,5.20059120530889e-06
"541",-250,1600,"f",0.000611025,1.7709571528516e-06,0.0004016625,1.4467143451118e-06
"542",-500,1600,"f",3.1705e-05,4.03934563276653e-07,2.0415e-05,3.24654832198752e-07
"543",-750,1600,"f",1.125e-05,2.40297109397408e-07,7.43e-06,1.95448807928061e-07
"544",-1000,1600,"f",5.78e-06,1.72479809098775e-07,3.875e-06,1.4256450571408e-07
"545",-1250,1600,"f",3.285e-06,1.30677079551083e-07,2.19e-06,1.06300953682222e-07
"546",-1500,1600,"f",2.031333156e-06,1.87577190344174e-08,1.3124992995e-06,1.49732325452438e-08
"547",0,1650,"f",0.007762,6.29622987888748e-06,0.00537713,5.28111809049411e-06
"548",-250,1650,"f",0.000644245,1.81678398398007e-06,0.000423885,1.48609033452864e-06
"549",-500,1650,"f",3.3455e-05,4.15197633437981e-07,2.136e-05,3.33524597827881e-07
"550",-750,1650,"f",1.18e-05,2.46891658580743e-07,7.685e-06,1.98564293419033e-07
"551",-1000,1650,"f",6.165e-06,1.78941068132081e-07,4.08e-06,1.45432214469491e-07
"552",-1250,1650,"f",3.55e-06,1.35830098857911e-07,2.275e-06,1.07586351467089e-07
"553",-1500,1650,"f",2.152666676e-06,1.93171327979054e-08,1.383666794e-06,1.53872879767514e-08
"554",0,1700,"f",0.00799903,6.40904617897882e-06,0.005550535,5.38746496637827e-06
"555",-250,1700,"f",0.000676660000000001,1.86161826978667e-06,0.000446925,1.52782873284757e-06
"556",-500,1700,"f",3.5155e-05,4.25375880467499e-07,2.2505e-05,3.43040624593502e-07
"557",-750,1700,"f",1.196e-05,2.48684425856345e-07,7.85000000000001e-06,2.01123994315696e-07
"558",-1000,1700,"f",6.58e-06,1.85063741930314e-07,4.325e-06,1.49582960680687e-07
"559",-1250,1700,"f",3.495e-06,1.34443286309693e-07,2.275e-06,1.07820469502549e-07
"560",-1500,1700,"f",2.210166992e-06,1.95716074940331e-08,1.4349991425e-06,1.57108834833568e-08
"561",0,1750,"f",0.00822216500000001,6.47302316155336e-06,0.00571554,5.4582461298057e-06
"562",-250,1750,"f",0.000708265,1.90456936022687e-06,0.0004683625,1.56417986672731e-06
"563",-500,1750,"f",3.6175e-05,4.32327736067211e-07,2.32625e-05,3.48054950984844e-07
"564",-750,1750,"f",1.299e-05,2.59423152412714e-07,8.57500000000002e-06,2.11238039331225e-07
"565",-1000,1750,"f",6.61e-06,1.86015847661563e-07,4.39e-06,1.50157455487565e-07
"566",-1250,1750,"f",3.59e-06,1.35831820647814e-07,2.31e-06,1.10453350802499e-07
"567",-1500,1750,"f",2.2811669305e-06,1.98634752557953e-08,1.476332965e-06,1.59526761327071e-08
"568",0,1800,"f",0.008454295,6.56681715599409e-06,0.0058877975,5.53534298505211e-06
"569",-250,1800,"f",0.00073716,1.942784189589e-06,0.000489775,1.60092167467386e-06
"570",-500,1800,"f",3.793e-05,4.4259609666207e-07,2.443e-05,3.57890590892664e-07
"571",-750,1800,"f",1.359e-05,2.65132310251882e-07,8.91000000000001e-06,2.1506099356636e-07
"572",-1000,1800,"f",7.09e-06,1.9339316101468e-07,4.675e-06,1.54666316233529e-07
"573",-1250,1800,"f",3.71e-06,1.38198888501319e-07,2.385e-06,1.10795658505873e-07
"574",-1500,1800,"f",2.341167613e-06,2.01260022321694e-08,1.510500509e-06,1.60679205744885e-08
"575",0,1850,"f",0.008672665,6.66035857744e-06,0.00605289249999999,5.63337417344704e-06
"576",-250,1850,"f",0.00077185,1.98634912174314e-06,0.00051345,1.6383428233631e-06
"577",-500,1850,"f",3.9165e-05,4.4925479994403e-07,2.51100000000001e-05,3.6393399994745e-07
"578",-750,1850,"f",1.413e-05,2.69160950055446e-07,9.22500000000003e-06,2.18574952348731e-07
"579",-1000,1850,"f",7.115e-06,1.9253575581629e-07,4.635e-06,1.54519697275946e-07
"580",-1250,1850,"f",4.105e-06,1.45851518542832e-07,2.69e-06,1.17257609333041e-07
"581",-1500,1850,"f",2.39399998750001e-06,2.03627478067752e-08,1.5529162025e-06,1.63485167839508e-08
"582",0,1900,"f",0.008894445,6.72680486707166e-06,0.00621818,5.69772583891835e-06
"583",-250,1900,"f",0.000805275,2.02927619528392e-06,0.0005373,1.67952502692186e-06
"584",-500,1900,"f",4.075e-05,4.57531358871171e-07,2.60250000000001e-05,3.7001537188651e-07
"585",-750,1900,"f",1.449e-05,2.73122637468501e-07,9.44500000000002e-06,2.20059167233496e-07
"586",-1000,1900,"f",7.205e-06,1.93064725170084e-07,4.65e-06,1.55409344949877e-07
"587",-1250,1900,"f",3.93e-06,1.42476387384893e-07,2.585e-06,1.15003749544308e-07
"588",-1500,1900,"f",2.4406673225e-06,2.05367418670417e-08,1.5780836935e-06,1.64555536585313e-08
"589",0,1950,"f",0.009117245,6.81225837418891e-06,0.0063836275,5.79323853353455e-06
"590",-250,1950,"f",0.00083551,2.06665440581396e-06,0.000559195000000001,1.71472274766646e-06
"591",-500,1950,"f",4.225e-05,4.65894001694323e-07,2.72875e-05,3.78835663009371e-07
"592",-750,1950,"f",1.49e-05,2.76405960843376e-07,9.71000000000003e-06,2.24271776877966e-07
"593",-1000,1950,"f",7.525e-06,1.96530239192344e-07,4.805e-06,1.5708006272917e-07
"594",-1250,1950,"f",4.28e-06,1.48329857482403e-07,2.77e-06,1.18744878684304e-07
"595",-1500,1950,"f",2.5244994895e-06,2.08827510595615e-08,1.6297501785e-06,1.67374822859673e-08
"596",0,2000,"f",0.009330535,6.90342804341296e-06,0.0065415875,5.85445533704189e-06
"597",-250,2000,"f",0.0008703,2.10908800106456e-06,0.0005829125,1.74871442980588e-06
"598",-500,2000,"f",4.3595e-05,4.73214502926263e-07,2.822e-05,3.85455544481461e-07
"599",-750,2000,"f",1.5395e-05,2.81645985725876e-07,1.01e-05,2.297863317666e-07
"600",-1000,2000,"f",7.79500000000001e-06,2.00436133906165e-07,5.02e-06,1.61869344202353e-07
"601",-1250,2000,"f",4.22e-06,1.47312525242255e-07,2.755e-06,1.18636098853806e-07
"602",-1500,2000,"f",2.62116675350001e-06,2.12736622850696e-08,1.6900839375e-06,1.70683250685309e-08
